EventResidentCounty,Individuals Tested,Individuals Positive,Total Recovered,Total Deaths
Polk,103246,11973,9268,218
Linn,39688,2789,2305,91
Johnson,29173,2731,1849,24
Scott,28733,2031,1559,19
Black Hawk,27824,3538,2869,72
Woodbury,23872,3998,3561,54
Dubuque,23253,1924,1434,36
Story,22949,1724,1096,16
Dallas,20178,2143,1711,36
Pottawattamie,17167,1530,1248,34
Webster,9920,705,615,8
Warren,9645,671,500,5
Marshall,9334,1585,1347,28
Cerro Gordo,9227,728,543,20
Buena Vista,8249,1817,1767,12
Muscatine,7633,934,752,48
Pending Investigation,7573,19,0,0
Clinton,7236,699,286,8
Wapello,6555,1030,888,45
Des Moines,5891,439,133,3
Jasper,5708,532,422,30
Sioux,5284,816,576,3
Plymouth,4746,642,423,15
Boone,4651,324,226,3
Marion,4601,348,198,0
Dickinson,4265,404,360,5
Lee,4207,292,87,5
Carroll,4062,318,187,2
Bremer,4058,268,171,7
Crawford,4031,801,705,3
Benton,3909,184,132,1
Wright,3712,495,430,1
Tama,3647,592,503,29
Washington,3516,319,290,11
Mahaska,3431,195,126,18
Buchanan,3366,165,98,1
Henry,3185,208,104,4
Fayette,3121,129,76,1
Floyd,3097,188,165,3
Hamilton,3026,248,231,2
Jackson,3012,183,131,1
Mills,3003,119,76,1
Iowa,2979,108,83,1
Winneshiek,2955,189,95,1
Hardin,2932,215,153,1
Clay,2929,234,168,2
Jones,2920,158,118,2
Delaware,2875,184,138,2
Cedar,2788,146,112,1
Madison,2691,150,94,2
Clayton,2611,169,113,3
Butler,2547,168,136,2
Poweshiek,2455,177,147,8
Kossuth,2429,113,76,0
Union,2427,90,63,3
Allamakee,2308,168,141,4
Jefferson,2248,108,75,0
O'Brien,2197,171,125,7
Page,2178,106,102,0
Winnebago,2168,146,73,6
Grundy,2130,115,70,1
Mitchell,2112,91,76,0
Franklin,2072,276,240,16
Hancock,2053,139,124,2
Guthrie,2048,159,122,5
Louisa,2035,383,360,14
Cass,1967,107,95,2
Cherokee,1934,129,116,1
Sac,1910,103,79,0
Calhoun,1881,104,82,2
Harrison,1875,140,109,1
Chickasaw,1875,89,74,0
Shelby,1847,211,194,1
Appanoose,1815,69,55,3
Clarke,1769,220,168,3
Humboldt,1747,101,87,2
Emmet,1733,214,173,7
Palo Alto,1661,105,72,0
Montgomery,1504,69,59,4
Howard,1475,111,51,1
Greene,1431,49,38,0
Pocahontas,1368,122,110,2
Monona,1310,105,89,1
Worth,1276,76,58,0
Lyon,1257,136,122,2
Keokuk,1232,50,27,1
Adair,1197,43,20,1
Decatur,1090,37,24,0
Lucas,1080,83,36,5
Ida,1067,37,29,0
Taylor,992,107,101,0
Monroe,981,93,58,8
Davis,967,78,48,2
Van Buren,882,47,26,1
Ringgold,825,30,25,1
Fremont,821,54,29,0
Audubon,815,36,26,1
Osceola,720,93,78,0
Wayne,688,39,26,2
Adams,466,20,17,0
